Opened convpng.ini

--- Group tiles_gfx (C) ---
Building palette with [256] available indices ...
 tileset_tile_94_compressed (compress: 258 -> 76 bytes) (tileset.c)
 tileset_tile_95_compressed (compress: 258 -> 95 bytes) (tileset.c)
 tileset_tile_96_compressed (compress: 258 -> 130 bytes) (tileset.c)
 tileset_tile_97_compressed (compress: 258 -> 125 bytes) (tileset.c)
 tileset_tile_98_compressed (compress: 258 -> 145 bytes) (tileset.c)
 tileset_tile_99_compressed (compress: 258 -> 141 bytes) (tileset.c)
 tileset_tile_100_compressed (compress: 258 -> 151 bytes) (tileset.c)
 tileset_tile_101_compressed (compress: 258 -> 177 bytes) (tileset.c)
 tileset_tile_102_compressed (compress: 258 -> 149 bytes) (tileset.c)
 tileset_tile_103_compressed (compress: 258 -> 169 bytes) (tileset.c)
 tileset_tile_104_compressed (compress: 258 -> 141 bytes) (tileset.c)
 tileset_tile_105_compressed (compress: 258 -> 128 bytes) (tileset.c)
 tileset_tile_106_compressed (compress: 258 -> 140 bytes) (tileset.c)
 tileset_tile_107_compressed (compress: 258 -> 163 bytes) (tileset.c)
 tileset_tile_108_compressed (compress: 258 -> 103 bytes) (tileset.c)
 tileset_tile_109_compressed (compress: 258 -> 102 bytes) (tileset.c)
 tileset_tile_110_compressed (compress: 258 -> 114 bytes) (tileset.c)
 tileset_tile_111_compressed (compress: 258 -> 95 bytes) (tileset.c)
 tileset_tile_112_compressed (compress: 258 -> 132 bytes) (tileset.c)
 tileset_tile_113_compressed (compress: 258 -> 132 bytes) (tileset.c)
 tileset_tile_114_compressed (compress: 258 -> 136 bytes) (tileset.c)
 tileset_tile_115_compressed (compress: 258 -> 154 bytes) (tileset.c)
 tileset_tile_116_compressed (compress: 258 -> 154 bytes) (tileset.c)
 tileset_tile_117_compressed (compress: 258 -> 199 bytes) (tileset.c)
 tileset_tile_118_compressed (compress: 258 -> 151 bytes) (tileset.c)
 tileset_tile_119_compressed (compress: 258 -> 192 bytes) (tileset.c)
 tileset_tile_120_compressed (compress: 258 -> 126 bytes) (tileset.c)
 tileset_tile_121_compressed (compress: 258 -> 91 bytes) (tileset.c)
 tileset_tile_122_compressed (compress: 258 -> 114 bytes) (tileset.c)
 tileset_tile_123_compressed (compress: 258 -> 162 bytes) (tileset.c)
 tileset_tile_124_compressed (compress: 258 -> 78 bytes) (tileset.c)
 tileset_tile_125_compressed (compress: 258 -> 127 bytes) (tileset.c)
 tileset_tile_126_compressed (compress: 258 -> 109 bytes) (tileset.c)
 tileset_tile_127_compressed (compress: 258 -> 83 bytes) (tileset.c)
Converted in 2 s

Finished!
